Price,Size,Bath,Bed,City_Gondomar,City_Guimarães,City_Other,City_Vila Nova de Gaia,City_   Cascais,City_   Lisboa,City_   Sintra,predicted_rent
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
3390000,153,3,4,0,0,0,1,0,0,0,119.45026903801045
4900000,165,3,4,0,0,1,0,0,0,0,236.03191268825083
3450000,155,3,3,0,0,0,1,0,0,0,148.6232408736887
3750000,129,3,3,0,0,1,0,0,0,0,190.7733918100692
2700000,77,3,2,0,0,0,1,0,0,0,21.09833331176722
2750000,80,3,2,0,0,0,1,0,0,0,26.97450378917722
2550000,88,3,2,0,0,0,1,0,0,0,42.64429172893719
2650000,94,3,2,0,0,0,1,0,0,0,54.39663268375716
3900000,125,3,3,0,0,0,1,0,0,0,89.86153609958876
3750000,108,2,3,0,0,1,0,0,0,0,155.3933613847907
2950000,63,1,2,0,0,1,0,0,0,0,98.25949199097059
3130000,119,2,2,0,0,1,0,0,0,0,202.19484465269898
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2550000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2600000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
2575000,130,3,3,1,0,0,0,0,0,0,211.14727825861178
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
8490000,167,3,3,0,0,1,0,0,0,0,265.2048845239291
5890000,155,3,3,0,0,1,0,0,0,0,241.70020261428914
6999900,180,3,3,0,0,1,0,0,0,0,290.668289926039
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
5200000,147,3,3,0,0,1,0,0,0,0,226.03041467452914
5200000,145,3,3,0,0,1,0,0,0,0,222.11296768958914
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
9000000,201,4,4,0,0,1,0,0,0,0,300.79279550057925
7850000,193,4,3,0,0,1,0,0,0,0,310.3785324115575
8950000,200,4,4,0,0,0,1,0,0,0,205.7571102675089
6250000,116,3,2,0,0,1,0,0,0,0,190.56551125869754
5600000,102,3,2,0,0,1,0,0,0,0,163.14338236411754
5900000,149,3,3,0,0,1,0,0,0,0,229.94786165946914
5750000,140,4,3,0,0,0,1,0,0,0,113.48922557004727
6453000,271,3,2,0,0,1,0,0,0,0,494.1676525915469
